Loading F:\Development\unicentaopos4.x-src\locales\pos_messages.properties...
OK

Loading F:\Development\unicentaopos4.x-src\locales\pos_messages_el.properties...
Missing Key: label.cvsbadcats
Missing Key: label.cvsinvalid
Missing Key: label.cvsnotchanged
Missing Key: label.deleteline
Missing Key: label.deletesplitpayment
Missing Key: label.display
Missing Key: label.fontcolour
Missing Key: label.fontexample
Missing Key: label.fontitalic
Missing Key: label.fontsize
Missing Key: label.fontsizelarge
Missing Key: label.fontsizesmall
Missing Key: label.fontweight
Missing Key: label.general
Missing Key: label.grossprofit
Missing Key: label.imagesize
Missing Key: label.inputamount
Missing Key: label.item2
Missing Key: label.linevoids
Missing Key: label.loyaltycardnumber
Missing Key: label.loyaltyproducts
Missing Key: label.mandatory
Missing Key: label.margin
Missing Key: label.marine
Missing Key: label.mooringcreatebtn
Missing Key: label.mooringscreatefor
Missing Key: label.nameIP
Missing Key: label.nocashsales
Missing Key: label.photo
Missing Key: label.pickupcodesize
Missing Key: label.pricewith00
Missing Key: label.printerstatusOff
Missing Key: label.printerstatusOn
Missing Key: label.printto
Missing Key: label.printtoremote
Missing Key: label.prodbarcodetype
Missing Key: label.prodbuttonhtml
Missing Key: label.prodconstant
Missing Key: label.proddefaultcategory
Missing Key: label.prodminmax
Missing Key: label.prodtaxcode
Missing Key: label.product
Missing Key: label.producthtmlguide
Missing Key: label.productreceipt
Missing Key: label.receiptprint
Missing Key: label.rental
Missing Key: label.resetpickup
Missing Key: label.roletabldescription
Missing Key: label.roletableallowed
Missing Key: label.roletableclass
Missing Key: label.roletabledescription
Missing Key: label.splitpayment
Missing Key: label.startuplogo
Missing Key: label.startuppanel
Missing Key: label.startuptext
Missing Key: label.stocktaker
Missing Key: label.stockunits
Missing Key: label.subcategorytitle
Missing Key: label.tabledisplayoptions
Missing Key: label.tableshowcustomerdetails
Missing Key: label.tableshowwaiterdetails
Missing Key: label.taxincluded
Missing Key: label.tblHeaderCol1
Missing Key: label.tblHeaderCol2
Missing Key: label.tblHeaderCol3
Missing Key: label.tblHeaderCol4
Missing Key: label.tblHeaderCol5
Missing Key: label.textclourtablename
Missing Key: label.textcolourcustomer
Missing Key: label.textcolourwaiter
Missing Key: label.texttip
Missing Key: label.ticketsetupexample
Missing Key: label.ticketsetupnumber
Missing Key: label.ticketsetupprefix
Missing Key: label.tktfooter1
Missing Key: label.tktfooter2
Missing Key: label.tktfooter3
Missing Key: label.tktfooter4
Missing Key: label.tktfooter5
Missing Key: label.tktfooter6
Missing Key: label.tktheader1
Missing Key: label.tktheader2
Missing Key: label.tktheader3
Missing Key: label.tktheader4
Missing Key: label.tktheader5
Missing Key: label.tktheader6
Missing Key: label.total
Missing Key: label.totalnet
Missing Key: label.totaltax
Missing Key: label.units2
Missing Key: label.value2
Missing Key: label.variableprice
Missing Key: label.warranty
Missing Key: message.DBDefault
Missing Key: message.createdatabasejl
Missing Key: message.customeradd
Missing Key: message.customeraddnew
Missing Key: message.customerassign
Missing Key: message.customerchange
Missing Key: message.customerchangeyn
Missing Key: message.customercheck
Missing Key: message.customerclear
Missing Key: message.databaseconnectsuccess
Missing Key: message.databasesuccess
Missing Key: message.deletelineno
Missing Key: message.deletelineyes
Missing Key: message.email
Missing Key: message.migratenotsupported
Missing Key: message.nigratemessage
Missing Key: message.nosharedtickets
Missing Key: message.notexiststickettitle
Missing Key: message.novprice
Missing Key: message.nullticket
Missing Key: message.sharedticket
Missing Key: message.sharedtickets
Missing Key: message.sharedtickettitle
Missing Key: message.startupText
Missing Key: message.systemclosecas
Missing Key: message.systemclosecash
Missing Key: message.ticketrefunded
Missing Key: message.ticketrefundedtitle
Missing Key: message.updatedatabasejl
Missing Key: migration.ScriptNotFound
Missing Key: migration.notvalidversion
Missing Key: migration.warning
Missing Key: migration.warningjl
Missing Key: migration.warningnodefault
Missing Key: migration.warningnofk
Missing Key: printer.null
Missing Key: printer.screen
Missing Key: printer.serial
Missing Key: rest.label.selectcustomer
Missing Key: rest.label.showcalendar
Missing Key: title.CSVImport
Missing Key: tkt.tktfooter1
Missing Key: tkt.tktfooter2
Missing Key: tkt.tktfooter3
Missing Key: tkt.tktfooter4
Missing Key: tkt.tktfooter5
Missing Key: tkt.tktfooter6
Missing Key: tkt.tktheader1
Missing Key: tkt.tktheader2
Missing Key: tkt.tktheader3
Missing Key: tkt.tktheader4
Missing Key: tkt.tktheader5
Missing Key: tkt.tktheader6
Missing Key: tooltip.addnew
Missing Key: tooltip.addnewticket
Missing Key: tooltip.delete
Missing Key: tooltip.fontbold
Missing Key: tooltip.fontcolour
Missing Key: tooltip.fontexample
Missing Key: tooltip.fontitalic
Missing Key: tooltip.fontsize
Missing Key: tooltip.fontsizelarge
Missing Key: tooltip.fontsizesmall
Missing Key: tooltip.layaway
Missing Key: tooltip.printto
Missing Key: tooltip.prodhtmldisplayBold
Missing Key: tooltip.prodhtmldisplayBreak
Missing Key: tooltip.prodhtmldisplayColour
Missing Key: tooltip.prodhtmldisplayColourChooser
Missing Key: tooltip.prodhtmldisplayItalic
Missing Key: tooltip.prodhtmldisplayLarge
Missing Key: tooltip.prodhtmldisplayReset
Missing Key: tooltip.prodhtmldisplaySmall
Missing Key: tooltip.quicklogoff
Missing Key: tooltip.saleattributes
Missing Key: tooltip.salebarcode
Missing Key: tooltip.saleeditline
Missing Key: tooltip.saleproductfind
Missing Key: tooltip.saleremoveline
Missing Key: tooltip.salescustomer
Missing Key: tooltip.salesplit
Missing Key: tooltip.salestaxswitch
Missing Key: tooltip.salesubtotal
Missing Key: tooltip.saletax
Missing Key: tooltip.saletotal
Missing Key: tooltip.save
Missing Key: tooltip.switchtax
Missing Key: tooltip.ticketedit
Missing Key: tooltip.ticketrefund
Missing Key: tooltip.ticketreprint
Missing Key: tooltip.ticketsearch
Missing Key: tootltip.saleremoveline
349 missing keys are found.

Unknown Key: Button.Cancel
Unknown Key: Button.Close
Unknown Key: Button.CloseCash
Unknown Key: Button.DeleteTicket
Unknown Key: Button.ExecuteChart
Unknown Key: Button.ExecuteReport
Unknown Key: Button.Factory
Unknown Key: Button.NewTicket
Unknown Key: Button.OK
Unknown Key: Button.PrintCash
Unknown Key: Button.Restore
Unknown Key: Button.Save
Unknown Key: Database.ScriptError
Unknown Key: Database.ScriptWarning
Unknown Key: Display.Null
Unknown Key: Display.Screen
Unknown Key: Display.Window
Unknown Key: Label.Cash
Unknown Key: Label.CashMachine
Unknown Key: Label.ChangeCash
Unknown Key: Label.Database
Unknown Key: Label.DbDriver
Unknown Key: Label.DbPassword
Unknown Key: Label.DbURL
Unknown Key: Label.DbUser
Unknown Key: Label.EndDate
Unknown Key: Label.InputCash
Unknown Key: Label.LoadError
Unknown Key: Label.MachineDisplay
Unknown Key: Label.MachineName
Unknown Key: Label.MachinePrinter
Unknown Key: Label.MachinePrinter2
Unknown Key: Label.MachinePrinter3
Unknown Key: Label.MachineScreen
Unknown Key: Label.Name
Unknown Key: Label.Password
Unknown Key: Label.Payment
Unknown Key: Label.StartDate
Unknown Key: Label.Tickets
Unknown Key: Label.Ticketsbag
Unknown Key: Label.ValidFrom
Unknown Key: Printer.Null
Unknown Key: Printer.Screen
Unknown Key: Printer.Serial
Unknown Key: button.Discount
Unknown Key: button.ExecuteChart
Unknown Key: button.NewTicket
Unknown Key: database.ScriptError
Unknown Key: database.ScriptWarning
Unknown Key: display.Null
Unknown Key: display.Screen
Unknown Key: display.Window
Unknown Key: label.printtokitchen
53 unknown keys are found.

